/* Team Member: Ruifeng Ma, Jiayang Zheng, Yumeng Liu.
   Section: MDM-002.
   Datafile Name: SASdata.xlsx*/

/* This is the code for our first analysis, paired t-test*/

Proc import datafile = "C:\SAS\SASdata.xlsx" dbms = xlsx out = mydata replace;

/*clean the data and choose the category we chose(food and dining), and change the data type to numerical type*/
Data Branddata;
    set mydata;
    if category = "Food and dining";
    if AuthenticOriginalpct= . then delete;
    if UsagePrct= . then delete;
    if NewnessToCategory = 0 then delete;
    if FamiliarityWithCategory = 0 then delete;
    if NewnessToCategory = . then delete;
    if FamiliarityWithCategory = . then delete;
    if Involvement = 0 then delete;
    if Involvement = . then delete;
    if Complexity = 0 then delete;
    if Complexity = . then delete;
    if Visibility = 0 then delete;
    if Visibility = . then delete;
    if PerceivedRisk = 0 then delete;
    if PerceivedRisk = . then delete;
    if Excitement = 0 then delete;
    if Excitement = . then delete;
    Excitement_n = input(Excitement, best5.);
    Complexity_n = input(Complexity, best5.);
    Visibility_n = input(Visibility, best5.);
    PerceivedRisk_n = input(PerceivedRisk, best5.);
    AuthenticOriginalpct_n=input(AuthenticOriginalpct,best5.);
    Prestigiouspct_n=input(Prestigiouspct,best5.);
    Progressivepct_n=input(Progressivepct,best5.);
    SociallyResponsiblepct_n=input(SociallyResponsiblepct,best5.);
    Straightforwardpct_n=input(Straightforwardpct,best5.);
    Stylishpct_n=input(Stylishpct,best5.);
    TraditionalPct_n=input(TraditionalPct,best5.);
    Trendypct_n=input(Trendypct,best5.);
    Trustworthypct_n=input(Trustworthypct,best5.);
    Unapproachablepct_n=input(Unapproachablepct,best5.);
    UpToDatepct_n=input(UpToDatepct,best5.);
    UpperClasspct_n=input(UpperClasspct,best5.);
    Visionarypct_n=input(Visionarypct,best5.);
    UsagePrct_n=input(UsagePrct,best5.);

Proc ttest data = Branddata;
    class Product;
    var PerceivedRisk_n Excitement_n AuthenticOriginalpct_n Stylishpct_n Trendypct_n Trustworthypct_n;

Run;



/* This is the code for our second analysis, correlation anlaysis in two category among seven attributes*/


Proc import datafile = "C:\SAS\Data.xlsx" dbms = xlsx out = mydata replace;

/*clean the data and set the category as "media and entertainment"*/
Data Branddata;
    set mydata;
    if category = "Media and entertainment";
    if NewnessToCategory = 0 then delete;
    if FamiliarityWithCategory = 0 then delete;
    if NewnessToCategory = . then delete;
    if FamiliarityWithCategory = . then delete;
    if Involvement = 0 then delete;
    if Involvement = . then delete;
    If Complexity = 0 then delete;
    if Complexity = . then delete;
    If Visibility = 0 then delete;
    If Visibility = . then delete;
    if PerceivedRisk = 0 then delete;
    If PerceivedRisk = . then delete;
    If Excitement = 0 then delete;
    If Excitement = . then delete;
    Excitement_n = input(Excitement, best5.);
    Complexity_n = input(Complexity, best5.);
    Visibility_n = input(Visibility, best5.);
    PerceivedRisk_n = input(PerceivedRisk, best5.);
    Competence_n = input(competence,best5.);

PROC Means data = Branddata;
    VAR NewnessToCategory FamiliarityWithCategory Involvement Complexity_n Visibility_n PerceivedRisk_n Excitement_n Competence_n;

/*run the coorelation model*/

PROC Corr data=Branddata;
    VAR  FamiliarityWithCategory Involvement Complexity_n Visibility_n PerceivedRisk_n Excitement_n;
    with NewnessToCategory;

RUN;



Proc import datafile = "C:\SAS\sasdata.xlsx" dbms = xlsx out = mydata replace;

/*clean the data and set the category as "food and dining"*/
Data Branddata;
    set mydata;
    if category = "Food and dining";
    if NewnessToCategory = 0 then delete;
    if FamiliarityWithCategory = 0 then delete;
    if NewnessToCategory = . then delete;
    if FamiliarityWithCategory = . then delete;
    if Involvement = 0 then delete;
    if Involvement = . then delete;
    If Complexity = 0 then delete;
    if Complexity = . then delete;
    If Visibility = 0 then delete;
    If Visibility = . then delete;
    if PerceivedRisk = 0 then delete;
    If PerceivedRisk = . then delete;
    If Excitement = 0 then delete;
    If Excitement = . then delete;
    Excitement_n = input(Excitement, best5.);
    Complexity_n = input(Complexity, best5.);
    Visibility_n = input(Visibility, best5.);
    PerceivedRisk_n = input(PerceivedRisk, best5.);
    Competence_n = input(competence,best5.);

Proc Means data = Branddata;
    VAR NewnessToCategory FamiliarityWithCategory Involvement Complexity_n Visibility_n PerceivedRisk_n Excitement_n Competence_n;

/*run the coorelation model*/

PROC Corr data=Branddata;
    VAR  FamiliarityWithCategory Involvement Complexity_n Visibility_n PerceivedRisk_n Excitement_n Competence_n;
    with NewnessToCategory;

RUN;



/* This is the code for our third analysis, multiple linear regression model analysis*/

/*(1)it's the regression model between UsagePrct and 14 sentiment perceptions (1 of 4 in popularity matrix)*/  

PROC import datafile='C:\SAS\sasdata.xlsx' dbms=xlsx Replace OUT=project;

DATA project;
set project;
if categorycode= 8; /*Select the data in food and dining category*/
if CaresCustomersPct= . then delete; /*Delete the data where independent variables are missing*/
if UsagePrct= . then delete;	     /*Delete the data where dependent variables are missing*/
CaresCustomersPct_n=input(CaresCustomersPct,best5.);
AuthenticOriginalpct_n=input(AuthenticOriginalpct,best5.);
Prestigiouspct_n=input(Prestigiouspct,best5.);
Progressivepct_n=input(Progressivepct,best5.);
SociallyResponsiblepct_n=input(SociallyResponsiblepct,best5.);
Straightforwardpct_n=input(Straightforwardpct,best5.);
Stylishpct_n=input(Stylishpct,best5.);
TraditionalPct_n=input(TraditionalPct,best5.);
Trendypct_n=input(Trendypct,best5.);
Trustworthypct_n=input(Trustworthypct,best5.);
Unapproachablepct_n=input(Unapproachablepct,best5.);
UpToDatepct_n=input(UpToDatepct,best5.);
UpperClasspct_n=input(UpperClasspct,best5.);
Visionarypct_n=input(Visionarypct,best5.);
UsagePrct_n=input(UsagePrct,best5.);  /*Change the data type of independent variables to numerical type*/

PROC reg data=project;
Model UsagePrct_n=AuthenticOriginalpct_n SociallyResponsiblepct_n TraditionalPct_n Trustworthypct_n UpToDatepct_n;
/*Run regression model analysis, the selected variables are based on several tries of all the independent variables according to p-value*/

RUN;


PROC import datafile='C:\SAS\sasdata.xlsx' dbms=xlsx Replace OUT=project;

DATA project;
set project;
if categorycode= 12;/*Select the data in media and entertainment category*/
if CaresCustomersPct= . then delete; /*Delete the data where independent variables are missing*/
if UsagePrct= . then delete;  /*Delete the data where dependent variables are missing*/
CaresCustomersPct_n=input(CaresCustomersPct,best5.);
AuthenticOriginalpct_n=input(AuthenticOriginalpct,best5.);
Prestigiouspct_n=input(Prestigiouspct,best5.);
Progressivepct_n=input(Progressivepct,best5.);
SociallyResponsiblepct_n=input(SociallyResponsiblepct,best5.);
Straightforwardpct_n=input(Straightforwardpct,best5.);
Stylishpct_n=input(Stylishpct,best5.);
TraditionalPct_n=input(TraditionalPct,best5.);
Trendypct_n=input(Trendypct,best5.);
Trustworthypct_n=input(Trustworthypct,best5.);
Unapproachablepct_n=input(Unapproachablepct,best5.);
UpToDatepct_n=input(UpToDatepct,best5.);
UpperClasspct_n=input(UpperClasspct,best5.);
Visionarypct_n=input(Visionarypct,best5.);
